post_id,text_length,has_image,has_video,sentiment_score
984,235,1,0.0,0.21
985,22,0,0.0,0.47
986,47,0,0.0,0.43
987,168,0,0.0,-0.04
988,47,0,0.0,0.27
989,84,0,0.0,-0.28
990,40,1,0.0,0.04
991,271,1,1.0,-0.43
992,254,1,0.0,0.84
993,246,0,1.0,0.04
994,32,0,,0.84
995,68,1,0.0,0.39
996,137,0,0.0,-0.33
997,73,0,1.0,0.35
998,157,0,0.0,0.69
999,72,1,0.0,0.15
1000,63,1,1.0,0.24
